

    INSERT INTO coursetable (id, name, bg_color) VALUES  
          (11,  "09:00-09:45", 'transparent'  ),
        (12,  "",  'transparent' ),
      (11,  "09:00-09:45", 'transparent'  ),
        (12,  "",  'transparent' ),
        (13,  "",  'transparent' ),
        (14,  "",  'transparent' ),
        (15,  "",  'transparent' ),
        (16,  "",  'transparent' ),
        (17,  "",  'transparent' ),
        (18,  "",  'transparent' ),
        (19,  "10:00-10:45",'transparent' ),
        (21,  "",  'transparent' ),
        (22,  "",  'transparent' ),
        (23,  "",  'transparent' ),
        (24,  "",  'transparent' ),
        (25,  "",  'transparent' ),
        (26,  "",  'transparent' ),
        (27,  "",  'transparent' ),
        (28,  "11:00-11:45",  'transparent' ),
        (29,  "",  'transparent' ),
        (30,  "",  'transparent' ),
        (31,  "",  'transparent' ),
        (32,  "",  'transparent' ),
        (33,  "",  'transparent' ),
        (34,  "",  'transparent' ),
        (35,  "",  'transparent' ),
        (36,  "12:00-12:45",  'transparent' ),
        (37,  "",  'transparent' ),
        (38,  "",  'transparent' ),
        (39,  "",  'transparent' ),
        (40,  "",  'transparent' ),
        (41,  "",  'transparent' ),
        (42,  "",  'transparent' ),
        (43,  "",  'transparent' ),
        (44,  "13:00-13:45",  'transparent' ),
        (45,  "",  'transparent' ),
        (46,  "",  'transparent' ),
        (47,  "",  'transparent' ),
        (48,  "",  'transparent' ),
        (49,  "",  'transparent' ),
        (50,  "",  'transparent' ),
        (61,  "",  'transparent' ),
        (62,  "14:00-14:45",  'transparent' ),
        (63,  "",  'transparent' ),
        (64,  "",  'transparent' ),
        (65,  "",  'transparent' ),
        (66,  "",  'transparent' ),
        (67,  "",  'transparent' ),
        (68,  "",  'transparent' ),
        (69,  "",  'transparent' ),
        (70,  "15:00-15:45",  'transparent' ),
        (71,  "",  'transparent' ),
        (72,  "",  'transparent' ),
        (73,  "",  'transparent' ),
        (74,  "",  'transparent' ),
        (75,  "",  'transparent' ),
        (76,  "",  'transparent' ),
        (77,  "",  'transparent' ),
        (78,  "16:00-16:45",  'transparent' ),
        (79,  "",  'transparent' ),
        (80,  "",  'transparent' ),
        (81,  "",  'transparent' ),
        (82,  "",  'transparent' ),
        (83,  "",  'transparent' ),
        (84,  "",  'transparent' ),
        (85,  "",  'transparent' ),
        (86,  "17:00-17:45",  'transparent' ),
        (87,  "",  'transparent' ),
        (88,  "",  'transparent' ),
        (89,  "",  'transparent' ),
        (90,  "",  'transparent' ),
        (91,  "",  'transparent' ),
        (92,  "",  'transparent' ),
        (93,  "",  'transparent' ),
        (94,  "18:00-18:45",  'transparent' ),
        (95,  "",  'transparent' ),
        (96,  "",  'transparent' ),
        (97,  "",  'transparent' ),
        (98,  "",  'transparent' ),
        (99,  "",  'transparent' ),
        (100,  "",  'transparent' ),
        (101,  "",  'transparent' ),
        (102,  "19:00-19:45",  'transparent' ),
        (103,  "",  'transparent' ),
        (104,  "",  'transparent' ),
        (105,  "",  'transparent' ),
        (106,  "",  'transparent' ),
        (107,  "",  'transparent' ),
        (108,  "",  'transparent' ),
        (109,  "",  'transparent' ),
        (110,  "20:00-20:45",  'transparent' ),
        (111,  "",  'transparent' ),
        (112,  "",  'transparent' ),
        (113,  "",  'transparent' ),
        (114,  "",  'transparent' ),
        (115,  "",  'transparent' ),
        (116,  "",  'transparent' ),
        (117,  "",  'transparent' );
